1,2,3,4,5,6,7,8
-8.197461228540245,-13.160959818516677,-15.002418284895683,-13.395292237630429,-4.324957691185162E-8,4.17917514550347E-8,4.17917514550347E-8,4.17917514550347E-8
-8.060267783088356,-11.818012862122663,-17.25286570451343,-12.027357387374465,-4.263337133331672E-8,4.257779549713393E-8,4.257779549713393E-8,4.257779549713393E-8
-6.034008424647514,-8.048911636307004,-17.009770313520843,-9.136298519287356,-3.86029010699203E-8,4.439619047707067E-8,4.439619047707067E-8,4.439619047707067E-8
-3.128039067044732,-4.608015760341774,-13.938304473217624,-6.973618835009605,-3.870418883729555E-8,4.359717344504452E-8,4.359717344504452E-8,4.359717344504452E-8
-3.448683066031603,-6.087627980713437,-12.531693343895304,-9.46880521085115,-4.272234140558549E-8,4.145671687216327E-8,4.145671687216327E-8,4.145671687216327E-8
-5.412701793378692,-9.494941716389018,-12.83605897782659,-13.67848470859968,-4.2998320697058804E-8,4.2012624536239347E-8,4.2012624536239347E-8,4.2012624536239347E-8
-2.204961731892369,-6.773615658410815,-10.847833667477905,-13.663917452152981,-3.89218747965174E-8,4.427573424903662E-8,4.427573424903662E-8,4.427573424903662E-8
5.952801930321568,2.5465289231965453,-5.311311185330556,-8.336295028800736,-3.815947892484884E-8,4.383883530613731E-8,4.383883530613731E-8,4.383883530613731E-8
10.839828602914274,8.822610562479513,-1.141155352903719,-3.8121142855590264,-4.213652381972319E-8,4.130541410489122E-8,4.130541410489122E-8,4.130541410489122E-8
10.174551195582424,8.62493941095066,0.5609389131717402,-2.1464560010946885,-4.326733455156514E-8,4.139801074819675E-8,4.139801074819675E-8,4.139801074819675E-8
7.65154992777268,6.489935353689933,3.7777307829859508,-0.25157166856754154,-3.933832272521687E-8,4.4016052018172846E-8,4.4016052018172846E-8,4.4016052018172846E-8
3.263497125625305,1.7538988518834389,5.505245120400501,0.21286770145076983,-3.777360546126304E-8,4.41761510157464E-8,4.41761510157464E-8,4.41761510157464E-8
-0.8558095680196232,-2.95746773948063,2.3005061810058995,-1.3293645115354102,-4.154058936426372E-8,4.136476450922809E-8,4.136476450922809E-8,4.136476450922809E-8
-0.8540126593616493,-1.6416479921350182,-0.20560188753125472,-0.1688733440681996,-4.341000749170206E-8,4.077145308448587E-8,4.077145308448587E-8,4.077145308448587E-8
1.687731827360855,1.6540112399715379,2.2542520831622097,4.265775219907362,-3.9691629073910745E-8,4.3587751268546856E-8,4.3587751268546856E-8,4.3587751268546856E-8
2.8382387325023117,1.62360383025155,5.5256642032663255,6.974231109269615,-3.737053129877997E-8,4.4516172666403715E-8,4.4516172666403715E-8,4.4516172666403715E-8
0.8339450785101716,-0.0774638095564989,6.47583871151913,5.555596225533669,-4.090302160229342E-8,4.164393821659105E-8,4.164393821659105E-8,4.164393821659105E-8
-1.1019643292765535,-0.20124088324994005,5.161941347296425,2.757429518076793,-4.3563385026253215E-8,4.0234594583727997E-8,4.0234594583727997E-8,4.0234594583727997E-8
-1.2610435860409597,-0.024070756239630953,3.5095370938085013,0.4262012140614029,-4.0093937692729105E-8,4.2982155872404E-8,4.2982155872404E-8,4.2982155872404E-8
-1.1388985148444069,-0.9457813344280854,2.816557412359791,-1.5263351265162965,-3.691268802590941E-8,4.478289380272417E-8,4.478289380272417E-8,4.478289380272417E-8
-0.6130839124662322,-1.4637315050085997,3.8862754813037936,-1.4578629499512004,-4.009915367218788E-8,4.2119274175125666E-8,4.2119274175125666E-8,4.2119274175125666E-8
-0.029781379188606738,-2.5586314327891175,4.469160878123201,-0.5292607911989267,-4.358365539391404E-8,3.980349581754818E-8,3.980349581754818E-8,3.980349581754818E-8
1.9069043967377741,-1.7979983268544888,5.606451365760442,1.67027080120724,-4.045734655461604E-8,4.2164620465596043E-8,4.2164620465596043E-8,4.2164620465596043E-8
5.229279768002868,1.997727705949468,7.862132921585252,4.195895226404276,-3.640030989621301E-8,4.483143762567887E-8,4.483143762567887E-8,4.483143762567887E-8
6.437621593150903,3.184910346853993,7.795500763678478,3.4321405147804613,-3.913935551248596E-8,4.27009149600626E-8,4.27009149600626E-8,4.27009149600626E-8
4.816088496545292,2.1776510339433894,4.27785732026534,0.0863436583464109,-4.34850157442721E-8,3.9576809562131714E-8,3.9576809562131714E-8,3.9576809562131714E-8
0.39952054245526664,1.281895388211413,1.9458339712145414,-2.7982077933954197,-4.0901291349899596E-8,4.125121028411725E-8,4.125121028411725E-8,4.125121028411725E-8
-4.881894318961971,-0.49413139155475244,1.355146344490571,-5.102111558550237,-3.598614519052006E-8,4.45743507873978E-8,4.45743507873978E-8,4.45743507873978E-8
-6.82391166484493,-2.5360204043227204,-0.30336361599954076,-6.095241371186101,-3.8101589627363274E-8,4.3188545025580105E-8,4.3188545025580105E-8,4.3188545025580105E-8
-4.147072175798334,-3.8011654790962264,-5.079932844073889,-5.8825296149562325,-4.33010077472222E-8,3.9483882673936246E-8,3.9483882673936246E-8,3.9483882673936246E-8
0.10843244936001203,-3.609109883621275,-5.32541586212107,-3.1842235224270805,-4.146010363665279E-8,4.030603449595199E-8,4.030603449595199E-8,4.030603449595199E-8
3.104302828091085,-1.3206067562024701,2.8153945023234774,1.315233874646408,-3.5756073687623715E-8,4.407277162291396E-8,4.407277162291396E-8,4.407277162291396E-8
